"","County","Year","sum.coal.production"
"88","Beaver",1985,6511
"89","Beaver",1986,32629
"90","Beaver",1987,53877
"91","Beaver",1988,69384
"92","Beaver",1989,43612
"93","Beaver",1990,73460
"94","Beaver",1991,25702
"95","Beaver",1992,28290
"96","Beaver",1993,62255
"97","Beaver",1994,38915
"98","Beaver",1995,70620
"99","Beaver",1996,73011
"100","Beaver",1998,38880
"101","Beaver",1999,40729
"102","Beaver",2000,42143
"103","Beaver",2001,43324
"104","Beaver",2002,44457
"105","Beaver",2003,45425
"106","Beaver",2004,46886
"107","Beaver",2005,47983
"108","Beaver",2006,48971
"109","Beaver",2007,50175
"110","Beaver",2008,51420
"111","Beaver",2009,52311
"112","Beaver",2010,106485
"113","Beaver",2011,54290
"114","Beaver",2012,55394
"115","Beaver",2013,56229
"116","Beaver",2014,57120
"117","Beaver",2015,57866
"118","Beaver",2016,58600
"119","Bedford",1983,2293
"120","Bedford",1984,12706
"121","Bedford",1985,14721
"122","Bedford",1986,32931
"123","Bedford",1987,32297
"124","Bedford",1988,37117
"125","Bedford",1989,20881
"126","Bedford",1990,23382
"127","Bedford",1991,25827
"128","Bedford",1992,25167
"129","Bedford",1993,32075
"130","Bedford",1994,32273
"131","Bedford",1995,34544
"132","Bedford",1998,38907
"133","Bedford",1999,40678
"134","Bedford",2000,41946
"135","Bedford",2001,42945
"136","Bedford",2002,3605
"137","Bedford",2005,10547
"138","Bedford",2006,48597
"139","Bedford",2007,50626
"140","Bedford",2008,48623
"141","Bedford",2009,74464
"142","Bedford",2010,53539
"143","Bedford",2011,69205
"144","Bedford",2012,111188
"145","Bedford",2013,112802
"146","Bedford",2014,56926
"147","Bedford",2015,57606
"148","Bedford",2016,58225
"149","Bedford",2017,59219
"150","Bedford",2018,59288
"151","Bedford",2019,77737
"152","Bedford",2020,38754
"153","Blair",1983,1473
"154","Blair",1984,4034
"155","Blair",1985,14306
"156","Blair",1986,23326
"157","Blair",1987,14454
"158","Blair",1988,17287
"159","Blair",1989,20220
"160","Blair",1990,23034
"161","Blair",1991,25918
"162","Blair",1992,28286
"163","Blair",1993,30650
"164","Blair",1994,33741
"165","Blair",1995,35469
"166","Blair",1996,36977
"167","Blair",2004,37880
"168","Blair",2011,54494
"169","Blair",2012,55524
"170","Blair",2013,24064
"171","Blair",2014,56964
"172","Blair",2015,57678
"173","Butler",1983,31341
"174","Butler",1984,81971
"175","Butler",1985,158732
"176","Butler",1986,224468
"177","Butler",1987,234813
"178","Butler",1988,361075
"179","Butler",1989,419572
"180","Butler",1990,544084
"181","Butler",1991,360089
"182","Butler",1992,472185
"183","Butler",1993,353224
"184","Butler",1994,289202
"185","Butler",1995,221160
"186","Butler",1996,93667
"187","Butler",1997,225710
"188","Butler",1998,111767
"189","Butler",1999,184847
"190","Butler",2000,188439
"191","Butler",2001,155439
"192","Butler",2002,94782
"193","Butler",2003,63969
"194","Butler",2004,125589
"195","Butler",2005,164572
"196","Butler",2006,180860
"197","Butler",2007,163251
"198","Butler",2008,272221
"199","Butler",2009,229354
"200","Butler",2010,253725
"201","Butler",2011,162910
"202","Butler",2012,110828
"203","Butler",2013,113053
"204","Butler",2014,57386
"205","Butler",2015,5032
"206","Butler",2016,71429
"207","Butler",2017,58981
"208","Butler",2018,59426
"209","Butler",2019,60125
"210","Cambria",1983,33881
"211","Cambria",1984,109642
"212","Cambria",1985,155611
"213","Cambria",1986,255916
"214","Cambria",1987,287264
"215","Cambria",1988,388588
"216","Cambria",1989,361071
"217","Cambria",1990,397641
"218","Cambria",1991,354742
"219","Cambria",1992,455922
"220","Cambria",1993,545667
"221","Cambria",1994,610075
"222","Cambria",1995,448994
"223","Cambria",1996,439563
"224","Cambria",1997,613040
"225","Cambria",1998,593998
"226","Cambria",1999,550679
"227","Cambria",2000,439160
"228","Cambria",2001,439708
"229","Cambria",2002,408793
"230","Cambria",2003,421355
"231","Cambria",2004,589398
"232","Cambria",2005,544529
"233","Cambria",2006,581361
"234","Cambria",2007,669220
"235","Cambria",2008,538253
"236","Cambria",2009,552742
"237","Cambria",2010,617264
"238","Cambria",2011,659054
"239","Cambria",2012,592253
"240","Cambria",2013,599618
"241","Cambria",2014,538121
"242","Cambria",2015,409744
"243","Cambria",2016,468164
"244","Cambria",2017,491621
"245","Cambria",2018,372994
"246","Cambria",2019,463544
"247","Cambria",2020,490155
"248","Cambria",2021,466939
"249","Carbon",1983,4111
"250","Carbon",1984,10783
"251","Carbon",1985,8028
"252","Carbon",2004,40282
"253","Carbon",2005,40282
"254","Carbon",2010,40282
"255","Carbon",2011,40282
"256","Carbon",2012,40282
"257","Carbon",2013,50919
"258","Carbon",2014,61823
"259","Carbon",2015,98150
"260","Carbon",2016,40282
"261","Carbon",2017,40282
"262","Carbon",2018,99771
"263","Carbon",2019,100366
"264","Carbon",2020,100711
"265","Carbon",2021,101215
"266","Centre",1983,18846
"267","Centre",1984,56125
"268","Centre",1985,78061
"269","Centre",1986,127856
"270","Centre",1987,157909
"271","Centre",1988,165961
"272","Centre",1989,191881
"273","Centre",1990,197395
"274","Centre",1991,178435
"275","Centre",1992,143865
"276","Centre",1993,170863
"277","Centre",1994,108762
"278","Centre",1995,105369
"279","Centre",1996,108066
"280","Centre",1997,75898
"281","Centre",1998,39283
"282","Centre",1999,18709
"283","Centre",2002,44386
"284","Centre",2003,45590
"285","Centre",2004,10973
"286","Centre",2005,47798
"287","Centre",2006,48840
"288","Centre",2007,45396
"289","Centre",2008,28111
"290","Centre",2009,52408
"291","Centre",2010,53982
"292","Centre",2011,54071
"293","Centre",2012,55192
"294","Centre",2013,56128
"295","Centre",2014,57530
"296","Clarion",1983,25893
"297","Clarion",1984,77244
"298","Clarion",1985,107294
"299","Clarion",1986,165104
"300","Clarion",1987,206088
"301","Clarion",1988,316308
"302","Clarion",1989,348520
"303","Clarion",1990,336972
"304","Clarion",1991,309905
"305","Clarion",1992,252299
"306","Clarion",1993,294105
"307","Clarion",1994,254248
"308","Clarion",1995,139738
"309","Clarion",1996,134906
"310","Clarion",1997,330737
"311","Clarion",1998,257808
"312","Clarion",1999,353808
"313","Clarion",2000,327155
"314","Clarion",2001,263866
"315","Clarion",2002,258548
"316","Clarion",2003,182807
"317","Clarion",2004,140895
"318","Clarion",2005,136618
"319","Clarion",2006,187063
"320","Clarion",2007,190728
"321","Clarion",2008,216457
"322","Clarion",2009,382525
"323","Clarion",2010,311095
"324","Clarion",2011,200228
"325","Clarion",2012,246189
"326","Clarion",2013,168497
"327","Clarion",2014,150803
"328","Clarion",2015,89482
"329","Clarion",2016,37191
"330","Clarion",2017,59124
"331","Clarion",2018,119189
"332","Clarion",2019,81442
"333","Clarion",2020,167781
"334","Clarion",2021,102179
"335","Clearfield",1983,88014
"336","Clearfield",1984,301873
"337","Clearfield",1985,406723
"338","Clearfield",1986,875176
"339","Clearfield",1987,1009333
"340","Clearfield",1988,1268525
"341","Clearfield",1989,1436121
"342","Clearfield",1990,1623880
"343","Clearfield",1991,1676247
"344","Clearfield",1992,1632098
"345","Clearfield",1993,1649603
"346","Clearfield",1994,1913816
"347","Clearfield",1995,1618745
"348","Clearfield",1996,1514415
"349","Clearfield",1997,1447718
"350","Clearfield",1998,1497793
"351","Clearfield",1999,1780718
"352","Clearfield",2000,1495442
"353","Clearfield",2001,1512514
"354","Clearfield",2002,1534643
"355","Clearfield",2003,1438336
"356","Clearfield",2004,1880328
"357","Clearfield",2005,2087625
"358","Clearfield",2006,2092030
"359","Clearfield",2007,1830922
"360","Clearfield",2008,2274426
"361","Clearfield",2009,1950149
"362","Clearfield",2010,2271535
"363","Clearfield",2011,2116570
"364","Clearfield",2012,2323234
"365","Clearfield",2013,1979594
"366","Clearfield",2014,2073568
"367","Clearfield",2015,1562801
"368","Clearfield",2016,1347857
"369","Clearfield",2017,1047340
"370","Clearfield",2018,1148044
"371","Clearfield",2019,1338752
"372","Clearfield",2020,1046130
"373","Clearfield",2021,1068181
"374","Clinton",1983,4166
"375","Clinton",1984,14804
"376","Clinton",1985,27284
"377","Clinton",1986,57118
"378","Clinton",1987,74281
"379","Clinton",1988,84065
"380","Clinton",1989,62580
"381","Clinton",1990,59524
"382","Clinton",1991,76046
"383","Clinton",1992,58544
"384","Clinton",1993,30592
"385","Clinton",1994,32764
"386","Clinton",1995,34052
"387","Columbia",1983,1356
"388","Columbia",1984,7633
"389","Columbia",1985,23116
"390","Columbia",1986,98417
"391","Columbia",1987,124385
"392","Columbia",1988,195991
"393","Columbia",1989,235746
"394","Columbia",1990,180955
"395","Columbia",1991,178381
"396","Columbia",1992,244688
"397","Columbia",1993,139700
"398","Columbia",1994,215649
"399","Columbia",1995,138108
"400","Columbia",1996,157799
"401","Columbia",1997,229003
"402","Columbia",1998,218747
"403","Columbia",1999,204709
"404","Columbia",2000,164966
"405","Columbia",2001,192319
"406","Columbia",2002,160292
"407","Columbia",2003,158940
"408","Columbia",2004,112119
"409","Columbia",2005,158221
"410","Columbia",2006,176929
"411","Columbia",2007,88594
"412","Columbia",2008,152980
"413","Columbia",2009,210101
"414","Columbia",2010,109386
"415","Columbia",2011,156404
"416","Columbia",2012,93589
"417","Columbia",2013,64418
"418","Columbia",2014,125900
"419","Columbia",2015,116207
"420","Columbia",2016,98924
"421","Columbia",2017,99307
"422","Columbia",2018,99889
"423","Columbia",2019,100422
"424","Columbia",2020,93164
"425","Columbia",2021,101297
"426","Dauphin",1983,3196
"427","Dauphin",1984,15853
"428","Dauphin",1985,8530
"429","Dauphin",1986,71106
"430","Dauphin",1987,52416
"431","Dauphin",1988,86736
"432","Dauphin",1989,43707
"433","Dauphin",1990,46971
"434","Dauphin",1991,36614
"435","Dauphin",1992,53605
"436","Dauphin",1993,30272
"437","Dauphin",1994,25581
"438","Dauphin",1995,34162
"439","Dauphin",1996,36239
"440","Dauphin",1997,32642
"441","Dauphin",1998,38852
"442","Dauphin",1999,122070
"443","Dauphin",2000,56338
"444","Dauphin",2001,40282
"445","Dauphin",2002,58517
"446","Dauphin",2003,49741
"447","Dauphin",2004,49834
"448","Dauphin",2005,40282
"449","Dauphin",2006,138411
"450","Dauphin",2007,54889
"451","Dauphin",2008,153090
"452","Dauphin",2009,58286
"453","Dauphin",2010,60844
"454","Dauphin",2011,58613
"455","Dauphin",2012,88421
"456","Dauphin",2013,89422
"457","Dauphin",2014,97789
"458","Dauphin",2015,47324
"459","Dauphin",2016,138854
"460","Dauphin",2017,116556
"461","Dauphin",2018,87325
"462","Dauphin",2019,110481
"463","Dauphin",2020,140835
"464","Dauphin",2021,136507
"465","Elk",1983,23773
"466","Elk",1984,50132
"467","Elk",1985,65363
"468","Elk",1986,138632
"469","Elk",1987,128534
"470","Elk",1988,180794
"471","Elk",1989,183831
"472","Elk",1990,326701
"473","Elk",1991,295726
"474","Elk",1992,294501
"475","Elk",1993,248004
"476","Elk",1994,264159
"477","Elk",1995,174155
"478","Elk",1996,185080
"479","Elk",1997,150662
"480","Elk",1998,156437
"481","Elk",1999,164058
"482","Elk",2000,167431
"483","Elk",2001,202479
"484","Elk",2002,133134
"485","Elk",2003,282189
"486","Elk",2004,279946
"487","Elk",2005,382592
"488","Elk",2006,356426
"489","Elk",2007,311136
"490","Elk",2008,291084
"491","Elk",2009,248923
"492","Elk",2010,276174
"493","Elk",2011,171456
"494","Elk",2012,243764
"495","Elk",2013,258959
"496","Elk",2014,148450
"497","Elk",2015,94466
"498","Elk",2016,48442
"499","Elk",2019,17941
"500","Fayette",1983,13347
"501","Fayette",1984,65276
"502","Fayette",1985,54188
"503","Fayette",1986,250969
"504","Fayette",1987,275093
"505","Fayette",1988,621830
"506","Fayette",1989,596205
"507","Fayette",1990,616312
"508","Fayette",1991,671853
"509","Fayette",1992,754554
"510","Fayette",1993,848734
"511","Fayette",1994,775169
"512","Fayette",1995,720414
"513","Fayette",1996,657278
"514","Fayette",1997,572494
"515","Fayette",1998,518297
"516","Fayette",1999,366362
"517","Fayette",2000,327205
"518","Fayette",2001,344544
"519","Fayette",2002,399702
"520","Fayette",2003,435675
"521","Fayette",2004,629766
"522","Fayette",2005,579409
"523","Fayette",2006,533671
"524","Fayette",2007,570851
"525","Fayette",2008,544465
"526","Fayette",2009,484946
"527","Fayette",2010,486378
"528","Fayette",2011,471181
"529","Fayette",2012,359412
"530","Fayette",2013,293305
"531","Fayette",2014,178442
"532","Fayette",2015,241105
"533","Fayette",2016,136258
"534","Fayette",2017,156617
"535","Fayette",2018,102996
"536","Fayette",2019,106143
"537","Fayette",2020,79844
"538","Fayette",2021,139822
"539","Fulton",2021,60828
"540","Greene",1983,39303
"541","Greene",1984,121999
"542","Greene",1985,184239
"543","Greene",1986,369263
"544","Greene",1987,375919
"545","Greene",1988,465460
"546","Greene",1989,528797
"547","Greene",1990,724389
"548","Greene",1991,547952
"549","Greene",1992,505972
"550","Greene",1993,541597
"551","Greene",1994,473339
"552","Greene",1995,416605
"553","Greene",1996,373698
"554","Greene",1997,488908
"555","Greene",1998,494739
"556","Greene",1999,632282
"557","Greene",2000,635802
"558","Greene",2001,647924
"559","Greene",2002,547847
"560","Greene",2003,567404
"561","Greene",2004,510984
"562","Greene",2005,567146
"563","Greene",2006,431935
"564","Greene",2007,442383
"565","Greene",2008,400658
"566","Greene",2009,355324
"567","Greene",2010,214281
"568","Greene",2011,352762
"569","Greene",2012,412751
"570","Greene",2013,361714
"571","Greene",2014,382674
"572","Greene",2015,444574
"573","Greene",2016,424130
"574","Greene",2017,425912
"575","Greene",2018,337709
"576","Greene",2019,240147
"577","Greene",2020,242045
"578","Greene",2021,243286
"579","Huntingdon",1983,2932
"580","Huntingdon",1985,7962
"581","Huntingdon",1986,12190
"582","Huntingdon",2008,33610
"583","Huntingdon",2013,28648
"584","Huntingdon",2014,57146
"585","Indiana",1983,65689
"586","Indiana",1984,210324
"587","Indiana",1985,365458
"588","Indiana",1986,550733
"589","Indiana",1987,773687
"590","Indiana",1988,830578
"591","Indiana",1989,831782
"592","Indiana",1990,869337
"593","Indiana",1991,771315
"594","Indiana",1992,872920
"595","Indiana",1993,819018
"596","Indiana",1994,907126
"597","Indiana",1995,974091
"598","Indiana",1996,921926
"599","Indiana",1997,935491
"600","Indiana",1998,1165988
"601","Indiana",1999,1357742
"602","Indiana",2000,1253963
"603","Indiana",2001,1251634
"604","Indiana",2002,1304862
"605","Indiana",2003,1149258
"606","Indiana",2004,1191675
"607","Indiana",2005,1266543
"608","Indiana",2006,1405197
"609","Indiana",2007,1233284
"610","Indiana",2008,1472996
"611","Indiana",2009,1557777
"612","Indiana",2010,1291397
"613","Indiana",2011,1623608
"614","Indiana",2012,1659510
"615","Indiana",2013,1590428
"616","Indiana",2014,1721678
"617","Indiana",2015,1298250
"618","Indiana",2016,1006133
"619","Indiana",2017,1136218
"620","Indiana",2018,679900
"621","Indiana",2019,728242
"622","Indiana",2020,503137
"623","Indiana",2021,588731
"624","Jefferson",1983,45032
"625","Jefferson",1984,174450
"626","Jefferson",1985,230625
"627","Jefferson",1986,551877
"628","Jefferson",1987,638140
"629","Jefferson",1988,758787
"630","Jefferson",1989,741004
"631","Jefferson",1990,818411
"632","Jefferson",1991,877377
"633","Jefferson",1992,800181
"634","Jefferson",1993,751352
"635","Jefferson",1994,854731
"636","Jefferson",1995,907611
"637","Jefferson",1996,783604
"638","Jefferson",1997,956401
"639","Jefferson",1998,957360
"640","Jefferson",1999,774042
"641","Jefferson",2000,641084
"642","Jefferson",2001,661725
"643","Jefferson",2002,582548
"644","Jefferson",2003,598978
"645","Jefferson",2004,709735
"646","Jefferson",2005,682443
"647","Jefferson",2006,523717
"648","Jefferson",2007,517371
"649","Jefferson",2008,485232
"650","Jefferson",2009,469502
"651","Jefferson",2010,616646
"652","Jefferson",2011,606228
"653","Jefferson",2012,562338
"654","Jefferson",2013,399967
"655","Jefferson",2014,437969
"656","Jefferson",2015,405696
"657","Jefferson",2016,391412
"658","Jefferson",2017,250739
"659","Jefferson",2018,374315
"660","Jefferson",2019,292153
"661","Jefferson",2020,273971
"662","Jefferson",2021,87952
"663","Lackawanna",1983,555
"664","Lackawanna",1984,8016
"665","Lackawanna",1985,21574
"666","Lackawanna",1986,45504
"667","Lackawanna",1987,44932
"668","Lackawanna",1988,57548
"669","Lackawanna",1989,22162
"670","Lackawanna",1990,59120
"671","Lackawanna",1991,15069
"672","Lackawanna",1992,58938
"673","Lackawanna",1993,75597
"674","Lackawanna",1994,98741
"675","Lackawanna",1995,59344
"676","Lackawanna",1996,94926
"677","Lackawanna",1997,52235
"678","Lackawanna",1998,50355
"679","Lackawanna",1999,82259
"680","Lackawanna",2000,80100
"681","Lackawanna",2001,28053
"682","Lackawanna",2002,82318
"683","Lackawanna",2003,42452
"684","Lackawanna",2004,140164
"685","Lackawanna",2005,15235
"686","Lackawanna",2006,98223
"687","Lackawanna",2007,49845
"688","Lackawanna",2008,102598
"689","Lackawanna",2009,71284
"690","Lackawanna",2010,53121
"691","Lackawanna",2011,54168
"692","Lackawanna",2012,18723
"693","Lackawanna",2013,87986
"694","Lackawanna",2014,45717
"695","Lackawanna",2017,88506
"696","Lackawanna",2018,23553
"697","Lackawanna",2019,18235
"698","Lackawanna",2021,46106
"699","Lawrence",1983,13296
"700","Lawrence",1984,41917
"701","Lawrence",1985,56355
"702","Lawrence",1986,107196
"703","Lawrence",1987,131622
"704","Lawrence",1988,177053
"705","Lawrence",1989,223350
"706","Lawrence",1990,206380
"707","Lawrence",1991,185107
"708","Lawrence",1992,145074
"709","Lawrence",1993,186574
"710","Lawrence",1994,166831
"711","Lawrence",1995,103301
"712","Lawrence",1996,72243
"713","Lawrence",1997,43865
"714","Lawrence",1998,77979
"715","Lawrence",1999,81988
"716","Lawrence",2000,83167
"717","Lawrence",2001,86689
"718","Lawrence",2002,88914
"719","Lawrence",2003,45851
"720","Lawrence",2004,54325
"721","Lawrence",2005,71104
"722","Lawrence",2006,97917
"723","Lawrence",2007,68206
"724","Lawrence",2008,80564
"725","Luzerne",1983,26672
"726","Luzerne",1984,67302
"727","Luzerne",1985,66520
"728","Luzerne",1986,194059
"729","Luzerne",1987,133340
"730","Luzerne",1988,170261
"731","Luzerne",1989,155205
"732","Luzerne",1990,208754
"733","Luzerne",1991,216892
"734","Luzerne",1992,247332
"735","Luzerne",1993,211756
"736","Luzerne",1994,145713
"737","Luzerne",1995,156148
"738","Luzerne",1996,216374
"739","Luzerne",1997,229876
"740","Luzerne",1998,256719
"741","Luzerne",1999,933821
"742","Luzerne",2000,821227
"743","Luzerne",2001,815414
"744","Luzerne",2002,586319
"745","Luzerne",2003,631109
"746","Luzerne",2004,461117
"747","Luzerne",2005,532517
"748","Luzerne",2006,642503
"749","Luzerne",2007,751877
"750","Luzerne",2008,696686
"751","Luzerne",2009,815613
"752","Luzerne",2010,705825
"753","Luzerne",2011,638612
"754","Luzerne",2012,697423
"755","Luzerne",2013,606729
"756","Luzerne",2014,649905
"757","Luzerne",2015,700885
"758","Luzerne",2016,829607
"759","Luzerne",2017,516061
"760","Luzerne",2018,639206
"761","Luzerne",2019,415063
"762","Luzerne",2020,383171
"763","Luzerne",2021,396294
"764","Lycoming",1983,991
"765","Lycoming",1984,4455
"766","Lycoming",1985,7412
"767","Lycoming",1986,10114
"768","Lycoming",1987,14185
"769","Lycoming",1988,17725
"770","Lycoming",1989,20945
"771","Lycoming",1990,23915
"772","Lycoming",1991,26465
"773","Lycoming",1992,28914
"774","Lycoming",1993,31022
"775","Lycoming",1994,32982
"776","Lycoming",1995,34811
"777","Lycoming",1996,36607
"778","Lycoming",1997,38260
"779","Lycoming",1998,39567
"780","Lycoming",1999,54686
"781","Lycoming",2000,82370
"782","Lycoming",2001,83733
"783","Lycoming",2002,84656
"784","Lycoming",2003,85913
"785","Lycoming",2004,86973
"786","Lycoming",2005,47704
"787","Lycoming",2006,48871
"788","Lycoming",2007,50032
"789","Lycoming",2008,51211
"790","Lycoming",2009,52300
"791","Lycoming",2010,53371
"792","Lycoming",2011,54393
"793","Lycoming",2012,55363
"794","Lycoming",2013,47735
"795","Lycoming",2014,56982
"796","Lycoming",2015,9786
"797","Lycoming",2016,58314
"798","Lycoming",2017,58880
"799","Lycoming",2018,59352
"800","Lycoming",2019,59823
"801","Lycoming",2020,60353
"802","Lycoming",2021,60734
"803","Mercer",1983,5095
"804","Mercer",1984,24818
"805","Mercer",1985,32697
"806","Mercer",1986,57140
"807","Mercer",1987,29148
"808","Mercer",1988,68652
"809","Mercer",1989,83772
"810","Mercer",1990,72057
"811","Mercer",1991,105478
"812","Mercer",1992,112507
"813","Mercer",1993,78562
"814","Mercer",1994,57550
"815","Mercer",1995,21625
"816","Mercer",1996,58502
"817","Mercer",2003,45713
"818","Mercer",2004,47232
"819","Mercer",2005,47421
"820","Mercer",2006,49614
"821","Mercer",2007,50612
"822","Mercer",2010,6206
"823","Mercer",2011,54786
"824","Mercer",2012,55946
"825","Mercer",2013,56467
"826","Mercer",2014,57353
"827","Mercer",2015,29397
"828","Mercer",2016,58543
"829","Mercer",2017,59215
"830","Mercer",2018,55818
"831","Mercer",2019,40209
"832","Monongalia",1997,38030
"833","Monongalia",1998,39540
"834","Monongalia",2001,43641
"835","Monongalia",2002,44689
"836","Monongalia",2003,45903
"837","Monongalia",2004,46992
"838","Monongalia",2005,48126
"839","Monongalia",2006,49278
"840","Monongalia",2007,50397
"841","Monongalia",2008,51559
"842","Monongalia",2009,52416
"843","Monongalia",2010,53575
"844","Monongalia",2011,54658
"845","Montgomery",1999,40282
"846","Montgomery",2000,80564
"847","Montgomery",2001,80564
"848","Montgomery",2002,80564
"849","Montgomery",2003,80564
"850","Montgomery",2004,80564
"851","Montgomery",2005,80564
"852","Montgomery",2006,80564
"853","Montgomery",2007,80564
"854","Montgomery",2008,80564
"855","Montgomery",2009,80564
"856","Montgomery",2010,80564
"857","Montgomery",2011,80564
"858","Montgomery",2012,80564
"859","Montgomery",2013,80564
"860","Montgomery",2014,80564
"861","Montgomery",2015,80564
"862","Montgomery",2016,80564
"863","Montgomery",2017,80564
"864","Montgomery",2018,80564
"865","Montgomery",2019,80564
"866","Montgomery",2020,80564
"867","Montgomery",2021,80564
"868","Northumberland",1983,15274
"869","Northumberland",1984,40698
"870","Northumberland",1985,31745
"871","Northumberland",1986,306069
"872","Northumberland",1987,404043
"873","Northumberland",1988,416975
"874","Northumberland",1989,434759
"875","Northumberland",1990,387832
"876","Northumberland",1991,477173
"877","Northumberland",1992,461316
"878","Northumberland",1993,391575
"879","Northumberland",1994,377821
"880","Northumberland",1995,444921
"881","Northumberland",1996,331269
"882","Northumberland",1997,290444
"883","Northumberland",1998,375712
"884","Northumberland",1999,617260
"885","Northumberland",2000,460334
"886","Northumberland",2001,613100
"887","Northumberland",2002,735828
"888","Northumberland",2003,555427
"889","Northumberland",2004,687485
"890","Northumberland",2005,742853
"891","Northumberland",2006,791504
"892","Northumberland",2007,400058
"893","Northumberland",2008,515802
"894","Northumberland",2009,509006
"895","Northumberland",2010,420644
"896","Northumberland",2011,514328
"897","Northumberland",2012,687507
"898","Northumberland",2013,705653
"899","Northumberland",2014,672176
"900","Northumberland",2015,551958
"901","Northumberland",2016,709707
"902","Northumberland",2017,466842
"903","Northumberland",2018,660577
"904","Northumberland",2019,515079
"905","Northumberland",2020,639072
"906","Northumberland",2021,398332
"907","Schuylkill",1983,43307
"908","Schuylkill",1984,153441
"909","Schuylkill",1985,230399
"910","Schuylkill",1986,924638
"911","Schuylkill",1987,1382860
"912","Schuylkill",1988,1714656
"913","Schuylkill",1989,1884145
"914","Schuylkill",1990,1855047
"915","Schuylkill",1991,1818977
"916","Schuylkill",1992,1993731
"917","Schuylkill",1993,1841710
"918","Schuylkill",1994,2160549
"919","Schuylkill",1995,1917791
"920","Schuylkill",1996,1961983
"921","Schuylkill",1997,2142904
"922","Schuylkill",1998,2024355
"923","Schuylkill",1999,2931086
"924","Schuylkill",2000,2751280
"925","Schuylkill",2001,2501181
"926","Schuylkill",2002,2123177
"927","Schuylkill",2003,2284555
"928","Schuylkill",2004,2639503
"929","Schuylkill",2005,2771731
"930","Schuylkill",2006,2803810
"931","Schuylkill",2007,2932253
"932","Schuylkill",2008,2750191
"933","Schuylkill",2009,2727000
"934","Schuylkill",2010,2789010
"935","Schuylkill",2011,2773420
"936","Schuylkill",2012,2562948
"937","Schuylkill",2013,2497222
"938","Schuylkill",2014,2392443
"939","Schuylkill",2015,2202773
"940","Schuylkill",2016,2000011
"941","Schuylkill",2017,2134899
"942","Schuylkill",2018,2118855
"943","Schuylkill",2019,2103869
"944","Schuylkill",2020,1824207
"945","Schuylkill",2021,1708548
"946","Somerset",1983,69051
"947","Somerset",1984,223155
"948","Somerset",1985,313270
"949","Somerset",1986,641787
"950","Somerset",1987,629825
"951","Somerset",1988,794946
"952","Somerset",1989,979331
"953","Somerset",1990,1171695
"954","Somerset",1991,1312003
"955","Somerset",1992,1288227
"956","Somerset",1993,1205500
"957","Somerset",1994,1088432
"958","Somerset",1995,1269255
"959","Somerset",1996,1156758
"960","Somerset",1997,1406316
"961","Somerset",1998,1250240
"962","Somerset",1999,1360358
"963","Somerset",2000,1216902
"964","Somerset",2001,1273778
"965","Somerset",2002,1136297
